reaction_ja,reaction_before_ja,reaction_after_ja
アンモニアを酸素で酸化すると、一酸化窒素と水が生じる,アンモニア＋酸素,一酸化窒素＋水
一酸化窒素を酸素で酸化すると、二酸化窒素↑（赤褐色）が生じる,一酸化窒素＋酸素,二酸化窒素↑（赤褐色）
二酸化窒素に水を加えると、硝酸と一酸化窒素が生じる,二酸化窒素＋水,硝酸＋一酸化窒素
アンモニアに塩化水素を加えると、塩化アンモニウムが生じる,アンモニア＋塩化水素,塩化アンモニウム
銅に濃硝酸を加えると、硝酸銅(Ⅱ)（青色）と二酸化窒素↑（赤褐色）と水が生じる,銅＋硝酸（濃）,硝酸銅(Ⅱ)（青色）＋二酸化窒素↑（赤褐色）＋水
銅に希硝酸を加えると、硝酸銅(Ⅱ)（青色）と一酸化窒素↑と水が生じる,銅＋硝酸（希）,硝酸銅(Ⅱ)（青色）＋一酸化窒素↑＋水
アンモニアを酸素中で燃やすと、窒素と水が生じる,アンモニア＋酸素,窒素＋水
リンを酸素と反応させると、十酸化四リンが生じる,リン＋酸素,十酸化四リン
十酸化四リンに水を加えると、リン酸が生じる,十酸化四リン＋水,リン酸
リン酸カルシウムに硫酸を加えると、リン酸と硫酸カルシウムが生じる,リン酸カルシウム＋硫酸,リン酸＋硫酸カルシウム
塩化銀↓（白色）にアンモニア水を加えると、ジアンミン銀(I)錯イオンが生じる,塩化銀↓（白色）＋アンモニア水,ジアンミン銀(I)錯イオン
水酸化銅(Ⅱ)↓（青色）にアンモニア水を加えると、テトラアンミン銅(Ⅱ)錯イオン（深青色）が生じる,水酸化銅(Ⅱ)↓（青色）＋アンモニア水,テトラアンミン銅(Ⅱ)錯イオン（深青色）
水酸化亜鉛↓（白色）に水酸化物イオンを加えると、亜鉛酸錯イオンが生じる,水酸化亜鉛↓（白色）＋水酸化物イオン,亜鉛酸錯イオン
炭酸カルシウムを加熱すると、酸化カルシウムと二酸化炭素↑が生じる,炭酸カルシウム,酸化カルシウム＋二酸化炭素↑
塩素酸カリウムを加熱すると、塩化カリウムと酸素↑が生じる,塩素酸カリウム,塩化カリウム＋酸素↑
硝酸カリウムを加熱すると、亜硝酸カリウムと酸素↑が生じる,硝酸カリウム,亜硝酸カリウム＋酸素↑
炭酸水素ナトリウムを加熱すると、炭酸ナトリウムと水と二酸化炭素↑が生じる,炭酸水素ナトリウム,炭酸ナトリウム＋水＋二酸化炭素↑
塩化アンモニウムを加熱すると、アンモニア↑と塩化水素↑が生じる,塩化アンモニウム,アンモニア↑＋塩化水素↑
亜鉛が銅(Ⅱ)イオンを還元すると、亜鉛イオンと銅が生じる,亜鉛＋銅(Ⅱ)イオン,亜鉛イオン＋銅
塩化物イオンが酸化されると、塩素↑が生じる,塩化物イオン,塩素↑
水が還元されると、水素↑が生じる,水,水素↑
水を分解すると、水素↑と酸素↑が生じる,水,水素↑＋酸素↑
過酸化水素が分解すると、水と酸素↑が生じる,過酸化水素,水＋酸素↑
過マンガン酸イオン（赤紫色）が還元されると、マンガン(Ⅱ)イオンと水が生じる,過マンガン酸イオン（赤紫色）,マンガン(Ⅱ)イオン＋水
二クロム酸イオン（橙色）が還元されると、クロム(Ⅲ)イオン（緑色）と水が生じる,二クロム酸イオン（橙色）,クロム(Ⅲ)イオン（緑色）＋水
塩化物イオンが酸化されると、塩素↑が生じる,塩化物イオン,塩素↑
ナトリウムイオンが還元されると、ナトリウムが生じる,ナトリウムイオン,ナトリウム
塩化ナトリウムを分解すると、ナトリウムと塩素↑が生じる,塩化ナトリウム,ナトリウム＋塩素↑
銅(Ⅱ)イオンが還元されると、銅が生じる,銅(Ⅱ)イオン,銅
水が酸化されると、酸素↑が生じる,水,酸素↑
銅(Ⅱ)イオンと水を反応させると、銅と酸素↑が生じる,銅(Ⅱ)イオン＋水,銅＋酸素↑
塩素（黄緑色）をヨウ化カリウムに加えると、塩化カリウムとヨウ素（褐色）が生じる,塩素（黄緑色）＋ヨウ化カリウム,塩化カリウム＋ヨウ素（褐色）
塩素（黄緑色）を水に溶かすと、塩酸と次亜塩素酸が生じる,塩素（黄緑色）＋水,塩酸＋次亜塩素酸
次亜塩素酸ナトリウムに塩酸を加えると、塩素↑が生じる,次亜塩素酸ナトリウム＋塩酸,塩素↑
鉄(Ⅱ)イオンを酸素で酸化すると、鉄(Ⅲ)イオン（黄褐色）が生じる,鉄(Ⅱ)イオン＋酸素,鉄(Ⅲ)イオン（黄褐色）
過マンガン酸イオン（赤紫色）が鉄(Ⅱ)イオンを酸化すると、マンガン(Ⅱ)イオンと鉄(Ⅲ)イオンが生じる,過マンガン酸イオン（赤紫色）＋鉄(Ⅱ)イオン,マンガン(Ⅱ)イオン＋鉄(Ⅲ)イオン
過マンガン酸イオン（赤紫色）がシュウ酸イオンを酸化すると、二酸化炭素↑が生じる,過マンガン酸イオン（赤紫色）＋シュウ酸イオン,二酸化炭素↑
過酸化水素がヨウ化物イオンを酸化すると、ヨウ素（褐色）と水が生じる,過酸化水素＋ヨウ化物イオン,ヨウ素（褐色）＋水
過酸化水素が塩素と反応すると、塩化物イオンと酸素↑が生じる,過酸化水素＋塩素,塩化物イオン＋酸素↑
ヨウ素がチオ硫酸イオンで還元されると、ヨウ化物イオンとテトラチオン酸イオンが生じる,ヨウ素＋チオ硫酸イオン,ヨウ化物イオン＋テトラチオン酸イオン
ヨウ酸イオンがヨウ化物イオンを酸化すると、ヨウ素と水が生じる,ヨウ酸イオン＋ヨウ化物イオン,ヨウ素＋水
二クロム酸イオン（橙色）が水と平衡すると、クロム酸イオン（黄色）と水素イオンが生じる,二クロム酸イオン（橙色）＋水,クロム酸イオン（黄色）＋水素イオン
三酸化硫黄に水を加えると、硫酸が生じる,三酸化硫黄＋水,硫酸
硫酸に水酸化ナトリウムを加えると、硫酸ナトリウムと水が生じる,硫酸＋水酸化ナトリウム,硫酸ナトリウム＋水
二酸化窒素に水を加えると、硝酸と亜硝酸が生じる,二酸化窒素＋水,硝酸＋亜硝酸
銅(Ⅱ)イオン（青色）にアンモニアを加えると、テトラアンミン銅(Ⅱ)錯イオン（深青色）が生じる,銅(Ⅱ)イオン（青色）＋アンモニア,テトラアンミン銅(Ⅱ)錯イオン（深青色）
アルミニウムに水酸化ナトリウム水溶液を加えると、アルミン酸塩と水素↑が生じる,アルミニウム＋水酸化ナトリウム水溶液,アルミン酸塩＋水素↑
亜鉛に水酸化ナトリウム水溶液を加えると、亜鉛酸塩と水素↑が生じる,亜鉛＋水酸化ナトリウム水溶液,亜鉛酸塩＋水素↑
水酸化アルミニウム↓（白色）に水酸化物イオンを加えると、アルミン酸錯イオンが生じる,水酸化アルミニウム↓（白色）＋水酸化物イオン,アルミン酸錯イオン
水酸化亜鉛↓（白色）に水酸化物イオンを加えると、亜鉛酸錯イオンが生じる,水酸化亜鉛↓（白色）＋水酸化物イオン,亜鉛酸錯イオン
炭酸マグネシウムを加熱すると、酸化マグネシウムと二酸化炭素↑が生じる,炭酸マグネシウム,酸化マグネシウム＋二酸化炭素↑
硝酸銅(Ⅱ)を加熱すると、酸化銅(Ⅱ)と二酸化窒素↑（赤褐色）と酸素↑が生じる,硝酸銅(Ⅱ),酸化銅(Ⅱ)＋二酸化窒素↑（赤褐色）＋酸素↑
鉛(Ⅱ)イオンとヨウ化物イオンを混合すると、ヨウ化鉛(Ⅱ)↓（黄色）が生じる,鉛(Ⅱ)イオン＋ヨウ化物イオン,ヨウ化鉛(Ⅱ)↓（黄色）
